1,0.9996,8119,6033
2,0.9991,-11796,1050
3,0.9989,-720,-1818
4,0.9988,-23900,9580
5,0.9974,6512,-3344
6,0.9972,25403,-5289
7,0.9968,8095,1895
8,0.9968,-3380,596
9,0.9966,17560,-14766
10,0.9945,6577,-281
11,0.9934,6605,4075
12,0.9931,6699,-444
13,0.9923,-12719,-1676
14,0.9923,1874,-5006
15,0.9923,-7109,389
16,0.9921,-5859,-8460
17,0.9912,-15738,-11767
18,0.9906,3295,4488
19,0.9904,-17032,5116
20,0.9901,15025,9966
21,0.99,12282,188
22,0.9897,-8474,-4962
23,0.9891,14910,-15599
24,0.9888,23354,-4738
25,0.9887,3042,4228
26,0.9878,4894,3139
27,0.9875,4194,3039
28,0.9874,-23833,9191
29,0.9862,17088,12754
30,0.9853,37184,-5759
31,0.9843,-66028,-13354
32,0.9841,5063,3936
33,0.9837,-38318,-3458
34,0.9835,-26599,-6222
35,0.9833,5537,-5820
36,0.9831,-12690,2875
37,0.9826,-12587,23
38,0.9814,-14410,-1365
39,0.9812,24115,9298
40,0.9811,3373,4766
41,0.9811,22091,6487
42,0.981,-6069,6315
43,0.9806,-19057,-14982
44,0.9806,-237,-21110
45,0.98,-29621,-2216
46,0.9789,6205,3745
47,0.9789,3535,4514
48,0.9789,10346,-2687
49,0.9785,-10200,-2205
50,0.9783,-24547,8109
51,0.9781,-35177,-7720
52,0.9781,-38215,-13863
53,0.9767,-15530,-5373
54,0.9766,30432,-6059
55,0.9764,32028,31
56,0.9764,19898,2911
57,0.9757,16467,10667
58,0.9757,-28236,-1650
59,0.9753,-32894,4052
60,0.9753,10568,-3889
61,0.9751,43849,-412
62,0.9743,12426,-1390
63,0.9737,-26374,-1566
64,0.9734,-11178,-8151
65,0.9734,-64813,-12522
66,0.972,-11796,1050
67,0.9709,-9306,-2844
68,0.9702,-447,865
69,0.9701,-18506,-9421
70,0.97,-14042,-1480
71,0.97,7625,11273
72,0.9698,19344,-3110
73,0.9692,-7120,-1224
74,0.9691,-41250,-12745
75,0.969,-2398,-7524
76,0.9686,-41739,-7461
77,0.9678,-55388,19688
78,0.9673,45787,-6482
79,0.9667,1239,-7322
80,0.9666,-44532,-2738
81,0.9662,19658,12311
82,0.9648,-11449,-1565
83,0.9646,25873,13009
84,0.9645,23718,-4680
85,0.9642,20718,11636
86,0.9641,-22026,-1288
87,0.9633,1708,-4444
